id,name,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,VARIATION 1 TYPE,VARIATION 1 NAME,VARIATION 1 VALUES,VARIATION 2 TYPE,VARIATION 2 NAME,condition,availability,root links
JUICEGELS-0001,Blooming Tips Set,"French tips with branches and 3d flowers with pearl centre

- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",17,GBP,20,"cute_press_on_nails,bear_nails,pearly_nails,pearl_nails,3d_gems,3d_nails,kawaii_nails",,https://i.etsystatic.com/56882365/r/il/dcc25c/6613507633/il_fullxfull.6613507633_qqdk.jpg,https://i.etsystatic.com/56882365/r/il/581d85/6603451255/il_fullxfull.6603451255_tg7j.jpg,https://i.etsystatic.com/56882365/r/il/f92536/6555330384/il_fullxfull.6555330384_qzf9.jpg,https://i.etsystatic.com/56882365/r/il/5d9820/6555330394/il_fullxfull.6555330394_ivid.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/blooming-tips-set
JUICEGELS-0002,Stellar Shine Set,"Clear glitter base with pearls, 3d bow and 3d silver planet charm.
- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",17.5,GBP,20,"clear_nails,silver_nails,gel_press_ons,press_on_nails,bow_nails",,https://i.etsystatic.com/56882365/r/il/fb5498/7161299165/il_fullxfull.7161299165_fx9v.jpg,https://i.etsystatic.com/56882365/r/il/fcf99e/6603615867/il_fullxfull.6603615867_gl83.jpg,https://i.etsystatic.com/56882365/r/il/386a82/6555495342/il_fullxfull.6555495342_gllx.jpg,https://i.etsystatic.com/56882365/r/il/2886f9/6603615869/il_fullxfull.6603615869_4kcv.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/stellar-shine-set
JUICEGELS-0003,Kitty Stardust Set,"Pink base with silver metallic line art and 3d Hello Kitty charm

- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",18.5,GBP,20,"cute_press_on_nails,3d_gems,kawaii_nails,silver_nails,silver_nail_art,metallic_nails,hello_kitty,hello_kitty_nails,sanrio_nails,pink_nails",,https://i.etsystatic.com/56882365/r/il/2dc8d3/6638785981/il_fullxfull.6638785981_4i6f.jpg,https://i.etsystatic.com/56882365/r/il/581d85/6603451255/il_fullxfull.6603451255_tg7j.jpg,https://i.etsystatic.com/56882365/r/il/f92536/6555330384/il_fullxfull.6555330384_qzf9.jpg,https://i.etsystatic.com/56882365/r/il/5d9820/6555330394/il_fullxfull.6555330394_ivid.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/kitty-stardust-set
JUICEGELS-0004,Kuromi Stardust Set,"Black base with silver metallic line art and 3d kuromi charm

- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",18.5,GBP,20,"cute_press_on_nails,3d_gems,kawaii_nails,kuromi_nails,sanrio_nails,kuromi,black_nails,silver_nails,silver_nail_art,metallic_nails",,https://i.etsystatic.com/56882365/r/il/8ed1a0/6638779851/il_fullxfull.6638779851_jsj5.jpg,https://i.etsystatic.com/56882365/r/il/581d85/6603451255/il_fullxfull.6603451255_tg7j.jpg,https://i.etsystatic.com/56882365/r/il/f92536/6555330384/il_fullxfull.6555330384_qzf9.jpg,https://i.etsystatic.com/56882365/r/il/5d9820/6555330394/il_fullxfull.6555330394_ivid.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/kuromi-stardust-set
JUICEGELS-0005,Periwinkle Pearls Set,"Short almond Purple Set with French Tip Pearls and 3D Bow Charm

- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",13.5,GBP,20,"press_on_nails,purple_nails,gel_nails,gel_press_on_nails,coquette_nails,valentines_nails,cute_nails,pearl_nails,bow_nails",,https://i.etsystatic.com/56882365/r/il/6cec32/6580479228/il_fullxfull.6580479228_th6r.jpg,https://i.etsystatic.com/56882365/r/il/ba8058/6628598655/il_fullxfull.6628598655_8vj8.jpg,https://i.etsystatic.com/56882365/r/il/71e3ce/6580479548/il_fullxfull.6580479548_ffqd.jpg,https://i.etsystatic.com/56882365/r/il/21df02/6628598665/il_fullxfull.6628598665_2jp5.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/periwinkle-pearls-set
JUICEGELS-0006,Lover's Tips Set,"red french tips with reflective red heart and white 3d bow charm
- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",13.5,GBP,20,"valentines_nails,hearts_nails,gel_press_ons,valentines_press_ons,red_french_tip,press_on_nails",,https://i.etsystatic.com/56882365/r/il/39b636/6628011079/il_fullxfull.6628011079_sxnx.jpg,https://i.etsystatic.com/56882365/r/il/4ea999/6555521134/il_fullxfull.6555521134_6psu.jpg,https://i.etsystatic.com/56882365/r/il/5a422c/6603641963/il_fullxfull.6603641963_gyit.jpg,https://i.etsystatic.com/56882365/r/il/02267e/6555521138/il_fullxfull.6555521138_ki8l.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/lover-s-tips-set
JUICEGELS-0007,Soft Swirl set,"Nude base with blue straight tip and white graphic lining
- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",8.5,GBP,20,"graphic_nails,gel_press_on_nails,gel_nails,press_on_nails,press_ons,nail_art",,https://i.etsystatic.com/56882365/r/il/685a03/6555480732/il_fullxfull.6555480732_g6qu.jpg,https://i.etsystatic.com/56882365/r/il/0b3c89/6555480708/il_fullxfull.6555480708_km34.jpg,https://i.etsystatic.com/56882365/r/il/574bd3/6555480704/il_fullxfull.6555480704_fuyo.jpg,https://i.etsystatic.com/56882365/r/il/8618e6/6555480734/il_fullxfull.6555480734_cj16.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/soft-swirl-set
JUICEGELS-0008,Ballerina Blush Set,"Ballerina-inspired pale base with pearls, rose gold shimmer nail and 3d bow charm
- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",17,GBP,20,"ballerina_nails,gel_x_nails,press_on_nails,gel_press_on_nails,cute_nails,pink_nails,bow_nails",,https://i.etsystatic.com/56882365/r/il/c7ed17/6555470178/il_fullxfull.6555470178_rihh.jpg,https://i.etsystatic.com/56882365/r/il/d92087/6603590697/il_fullxfull.6603590697_ihw4.jpg,https://i.etsystatic.com/56882365/r/il/a0b4e0/6603590695/il_fullxfull.6603590695_jgea.jpg,https://i.etsystatic.com/56882365/r/il/221a8d/6603590699/il_fullxfull.6603590699_lqif.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/ballerina-blush-set
JUICEGELS-0009,Bearly Blushing Set,"Clear coat, pink hearts, pearls, 3d pale pink bow, and 3d charm of a white bear
- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",18,GBP,20,"cute_press_on_nails,bear_nails,pearly_nails,pearl_nails,3d_gems,3d_nails,kawaii_nails",,https://i.etsystatic.com/56882365/r/il/976f7a/6603451077/il_fullxfull.6603451077_fscj.jpg,https://i.etsystatic.com/56882365/r/il/581d85/6603451255/il_fullxfull.6603451255_tg7j.jpg,https://i.etsystatic.com/56882365/r/il/f92536/6555330384/il_fullxfull.6555330384_qzf9.jpg,https://i.etsystatic.com/56882365/r/il/5d9820/6555330394/il_fullxfull.6555330394_ivid.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/bearly-blushing-set
JUICEGELS-0010,Modern Muse Set,"Cute abstract matte moment
- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",14.5,GBP,20,"modern_nails,art_nails,gel_press_ons,gel_nails,press_on_nails,cute_nails",,https://i.etsystatic.com/56882365/r/il/e1cc0c/6603378285/il_fullxfull.6603378285_dlm0.jpg,https://i.etsystatic.com/56882365/r/il/103b75/6555302746/il_fullxfull.6555302746_9nm7.jpg,https://i.etsystatic.com/56882365/r/il/51b8cf/6603423517/il_fullxfull.6603423517_3e9n.jpg,https://i.etsystatic.com/56882365/r/il/d7ead9/6555302744/il_fullxfull.6555302744_b3nm.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/modern-muse-set
JUICEGELS-0011,Pink Bloom Set,"Pink Glitter Gel Press-On Nails with 3D Flower Charms

- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the measuring method for true-to-fit sizes 
- Includes mini nail file & wooden cuticle pusher",17,GBP,20,"press_on_nails,gel_x_nails,pink_flower_nails,flower_nails,3dcharms",,https://i.etsystatic.com/56882365/r/il/7a4915/6551503786/il_fullxfull.6551503786_402t.jpg,https://i.etsystatic.com/56882365/r/il/5325a1/6555240392/il_fullxfull.6555240392_9bhe.jpg,https://i.etsystatic.com/56882365/r/il/cc52fb/6555240538/il_fullxfull.6555240538_cnmy.jpg,https://i.etsystatic.com/56882365/r/il/a280c7/6555240598/il_fullxfull.6555240598_5fmt.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/pink-bloom-set
JUICEGELS-0012,Love Dot Set,"White base with reflective hearts
- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",15,GBP,20,"valentines_nails,hearts_nails,vanetines_press_ons,gel_nails,heart_nails,heart_press_ons,cute_nails,press_on_nails",,https://i.etsystatic.com/56882365/r/il/df592f/7169843447/il_fullxfull.7169843447_8uol.jpg,https://i.etsystatic.com/56882365/r/il/f02630/6603634427/il_fullxfull.6603634427_4f3p.jpg,https://i.etsystatic.com/56882365/r/il/281d1a/6555513436/il_fullxfull.6555513436_lwok.jpg,https://i.etsystatic.com/56882365/r/il/ed6bcc/6603634429/il_fullxfull.6603634429_4r2h.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/love-dot-set
JUICEGELS-0013,BluePrint Set,"skin toned nail with blue graphic design and white outline
- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",8.5,GBP,20,"graphic_nails,art_nails,press_on_nails,gel_press_on_nails,blue_press_on_nails,blue_gel_nails",,https://i.etsystatic.com/56882365/r/il/02ba5e/6603541147/il_fullxfull.6603541147_9xdr.jpg,https://i.etsystatic.com/56882365/r/il/9b53c8/6603541455/il_fullxfull.6603541455_m9m9.jpg,https://i.etsystatic.com/56882365/r/il/20b658/6603541461/il_fullxfull.6603541461_qfuo.jpg,https://i.etsystatic.com/56882365/r/il/c3b8eb/6555421138/il_fullxfull.6555421138_2my7.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/blueprint-set
JUICEGELS-0014,Pearl Noir Set,"nude base nails with black french tips and black and pink bow accents with pearls

- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",17.5,GBP,20,"press_on_nails,gel_nails,black_coquette,dark_coquette_nails,black_pink_nails,bow_nails,lace_nails,black_french_tip,french_tip_nails",,https://i.etsystatic.com/56882365/r/il/4cdec9/6938045689/il_fullxfull.6938045689_5fbc.jpg,https://i.etsystatic.com/56882365/r/il/d102a9/6938045865/il_fullxfull.6938045865_k4pr.jpg,https://i.etsystatic.com/56882365/r/il/fe57fc/6890070012/il_fullxfull.6890070012_iknk.jpg,https://i.etsystatic.com/56882365/r/il/fdb3e9/6938045883/il_fullxfull.6938045883_ppzo.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/pearl-noir-set
JUICEGELS-0015,Petal Flora Set,"pink nude french tip nails with 3d flower charms and heart charm

- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",16.5,GBP,20,"juice_gels,press_on_nails,press_ons,pink_nails,coquette_nails,cute_nails,flower_nails,pink_gel_nails,french_tip_nails",,https://i.etsystatic.com/56882365/r/il/e327b0/6890065478/il_fullxfull.6890065478_rmd2.jpg,https://i.etsystatic.com/56882365/r/il/5abb11/6938040785/il_fullxfull.6938040785_7t3v.jpg,https://i.etsystatic.com/56882365/r/il/f55203/6890064702/il_fullxfull.6890064702_10i7.jpg,https://i.etsystatic.com/56882365/r/il/cb2ec4/6890064706/il_fullxfull.6890064706_s879.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/petal-flora-set
JUICEGELS-0016,Peach Blossom Set,"nude nails with cream french tips and 3d flowers and art

- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",19.5,GBP,20,"korean_nails,press_on_nails,y2k_nails,flower_nails,peach_nails,summer_nails,gel_nails,juice_gels",,https://i.etsystatic.com/56882365/r/il/57a21e/6890059548/il_fullxfull.6890059548_dukj.jpg,https://i.etsystatic.com/56882365/r/il/3fd788/6890059752/il_fullxfull.6890059752_dmzw.jpg,https://i.etsystatic.com/56882365/r/il/26d1c2/6890059758/il_fullxfull.6890059758_g7hv.jpg,https://i.etsystatic.com/56882365/r/il/d2f10b/6938035963/il_fullxfull.6938035963_78ic.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/peach-blossom-set
JUICEGELS-0017,Pink Opulence Set,"Pink jelly almond nails with gold accents and 3d gold nail charms

- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",19.5,GBP,20,"press_on_nails,pink_nails,pink_gold_nails,almond_nails,y2k_nails,coquette_nails,press_ons,gel_nails,korean_nails",,https://i.etsystatic.com/56882365/r/il/4a13dd/6890054642/il_fullxfull.6890054642_m96u.jpg,https://i.etsystatic.com/56882365/r/il/0b1fdb/6938030955/il_fullxfull.6938030955_spes.jpg,https://i.etsystatic.com/56882365/r/il/659ba8/6890054886/il_fullxfull.6890054886_k3up.jpg,https://i.etsystatic.com/56882365/r/il/5cd494/6938030973/il_fullxfull.6938030973_134d.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/pink-opulence-set
JUICEGELS-0018,Chroma Muse Set,"Almond nails with gradient bases and graphic line art stickers

- Handmade
- Available shapes: square, oval, stiletto, coffin
- Please send your nail sizes using the provided measuring method for true-to-fit sizes
- Includes mini nail file & wooden cuticle pusher",16.5,GBP,20,,,https://i.etsystatic.com/56882365/r/il/105048/6938021717/il_fullxfull.6938021717_65y6.jpg,https://i.etsystatic.com/56882365/r/il/e57eb3/6938021957/il_fullxfull.6938021957_89pr.jpg,https://i.etsystatic.com/56882365/r/il/bba4df/6890046076/il_fullxfull.6890046076_hjfw.jpg,https://i.etsystatic.com/56882365/r/il/663c5f/6938021963/il_fullxfull.6938021963_gwvj.jpg,,,,,,,Secondary colour,Secondary colour,"Pink,Beige",,,new,in stock,https://www.juicegels.com/chroma-muse-set
JUICEGELS-0019,Peach Blossom Set,Nude base almond nails with 3d nail art and 3d gel art,19.5,GBP,20,,,https://i.etsystatic.com/56882365/r/il/3aa834/7121887836/il_fullxfull.7121887836_jhfw.jpg,https://i.etsystatic.com/56882365/r/il/e5cf6a/7121888064/il_fullxfull.7121888064_hlml.jpg,https://i.etsystatic.com/56882365/r/il/d5eb74/7169857831/il_fullxfull.7169857831_f9ud.jpg,https://i.etsystatic.com/56882365/r/il/b9ca4a/7121888066/il_fullxfull.7121888066_f6ej.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/peach-blossom-set
JUICEGELS-0020,Twinkle Wings Set,"White jelly base with silver star art, rhinestones and butterfly charms",17,GBP,20,,,https://i.etsystatic.com/56882365/r/il/b80118/7121885032/il_fullxfull.7121885032_eakd.jpg,https://i.etsystatic.com/56882365/r/il/d17154/7169853219/il_fullxfull.7169853219_hn3v.jpg,https://i.etsystatic.com/56882365/r/il/4ee9d5/7169853221/il_fullxfull.7169853221_ha7h.jpg,https://i.etsystatic.com/56882365/r/il/25a22a/7121883574/il_fullxfull.7121883574_8gu6.jpg,,,,,,,,,,,,new,in stock,https://www.juicegels.com/twinkle-wings-set
JUICEGELS-0021,Nail Sizing Guide,"Never second guess your nail sizes again! The Juice Gels Size Guide is your must-have tool to get a flawless, custom fit press-on set. Each guide comes with a full range of sizes (0–10) in your chosen nail shape (Almond, Square, or Coffin), along with simple instructions on how to measure.

✨ What’s included:
	•	A full set of sample nail tips in your selected shape (Almond / Square / Coffin)
	•	Step-by-step guide to measure & record your sizes
	•	Easy instructions for sending your sizes straight to Juice Gels when ordering

✨ Why you’ll love it:
	•	Ensures your custom press-ons fit perfectly
	•	Saves time + avoids mistakes when ordering
	•	Reusable for future Juice Gels sets
	•	Available in all Juice Gels signature shapes

✨How it works:
	1.	Place one nail tip on each finger, sidewall to sidewall, to find your perfect size.
	2.	Repeat this step for both hands & write down the number for each finger in the boxes provided.
	3.	If you’re stuck between two sizes, always go with the bigger size!
	4.	Once you’ve measured, simply send your nail sizes through:
	•	Instagram DM: @juicegels
	•	or Etsy message (when placing your order).

💡 Bonus: The £4 you spend on this guide will be deducted from your first custom nail set, so your size guide pays for itself!",4,GBP,20,"press_on_nails,nail_size_guide,press_on_size_guide,press_ons,gel_nails",,https://i.etsystatic.com/56882365/r/il/2cb2f5/7113406228/il_fullxfull.7113406228_q6ac.jpg,,,,,,,,,,Custom Property,Nail Shapes,"Almond,Square,Oval,Stiletto,Coffin",,,new,in stock,https://www.juicegels.com/nail-sizing-guide
